Date,Date.Regular.Freq,ffr_shock,fw_shock,lsap_shock,lsap_shock2,exchange.rate.open,exchange.rate.close,log.diff.exchange.rate,bmv.ipc.volume,bmv.ipc.open,bmv.ipc.close,log.diff.bmv.ipc,naftrac_open,naftrac_close,log.diff.naftrac,dcetes28,dcetes91,dcetes182,dcetes364
1992-02-06,2003-09-01,0.3064,-0.1059,-0.0086,0.0086,3.066,3.0645,-4.893565059729266e-4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992-04-01,2003-10-01,-0.0885,0.2901,0.1247,-0.1247,3.0615,3.061,-1.633319725968807e-4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992-04-09,2003-11-01,-2.3357,-1.9294,-0.8946,0.8946,3.082,3.0685,-0.004389894050909504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992-05-20,2003-12-01,0.318,0.2013,0.3881,-0.3881,3.104,3.1045,1.6106950183814028e-4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992-07-02,2004-01-01,-1.2613,1.7221,0.6392,-0.6392,3.121,3.119,-6.410256629760802e-4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992-08-19,2004-02-01,0.3873,-0.1127,-0.0189,0.0189,3.0855,3.0815,-0.0012972273588238714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992-09-04,2004-03-01,0.1877,-0.1289,-0.2503,0.2503,3.069,3.066,-9.77995187976699e-4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992-10-07,2004-04-01,0.3143,0.0939,-0.0287,0.0287,3.112,3.1095,-8.036647543383513e-4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992-11-18,2004-05-01,0.3758,0.1324,0.3447,-0.3447,3.119,3.1125,-0.002086175834840276,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992-12-23,2004-06-01,0.3326,-0.4192,-0.2965,0.2965,3.122,3.116,-0.0019236940847382478,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1993-02-04,2004-07-01,-0.1136,0.2992,0.1063,-0.1063,3.102,3.1,-6.449532632464283e-4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1993-03-24,2004-08-01,0.2365,0.2362,0.206,-0.206,3.115,3.11,-0.001606426048273768,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1993-05-19,2004-09-01,-0.1463,-0.0739,0.1429,-0.1429,3.117,3.113,-0.001284109325728977,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1993-07-08,2004-10-01,0.116,-0.0208,-0.0624,0.0624,3.125,3.125,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1993-08-18,2004-11-01,0.6136,-0.0165,0.0252,-0.0252,3.11,3.111,3.2149172435724793e-4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1993-09-22,2004-12-01,0.3298,-0.1272,-0.1854,0.1854,3.124,3.115,-0.0028850797380230997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1993-11-17,2005-01-01,-0.0399,0.1139,0.1377,-0.1377,3.17,3.14,-0.00950878796902721,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1993-12-22,2005-02-01,0.2094,-0.3285,-0.3,0.3,3.115,3.112,-9.635459232713028e-4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1994-02-04,2005-03-01,0.9019,2.053,0.0382,-0.0382,3.106,3.106,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1994-03-22,2005-04-01,-0.3825,-0.7124,0.5607,-0.5607,3.325,3.34,0.00450113288079157,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1994-04-18,2005-05-01,1.1904,0.802,-0.3535,0.3535,3.3682,3.3682,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1994-05-17,2005-06-01,0.7621,-2.1364,0.0947,-0.0947,3.335,3.33,-0.0015003753752345084,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1994-07-06,2005-07-01,0.0677,0.3893,0.0958,-0.0958,3.3998,3.3998,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1994-08-16,2005-08-01,1.1206,-0.7659,0.3041,-0.3041,3.407,3.407,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1994-09-27,2005-09-01,-0.6467,0.7788,-0.011,0.011,3.385,3.39,0.0014760150281207807,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1994-11-15,2005-10-01,1.1161,-0.3582,0.0327,-0.0327,3.4525,3.4526,2.896409900143837e-5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1994-12-20,2005-11-01,-1.9854,2.1238,1.3529,-1.3529,3.924,3.99,0.01667968919865559,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1995-02-01,2005-12-01,0.8013,0.6796,-0.0802,0.0802,5.65,5.4,-0.0452565915881209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1995-03-28,2006-01-01,0.4821,0.2032,0.0546,-0.0546,6.76,6.81,0.007369230106548219,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1995-05-23,2006-02-01,0.1395,0.0184,-0.0619,0.0619,5.94,6.01,0.011715615172562588,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1995-07-06,2006-03-01,-1.1568,-3.4116,-0.4801,0.4801,6.27,6.215,-0.008810629682154847,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1995-08-22,2006-04-01,0.4356,0.769,0.1613,-0.1613,6.22,6.276,0.008962928119698121,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1995-09-26,2006-05-01,0.5176,0.8589,0.1424,-0.1424,6.4,6.399,-1.562622083031151e-4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1995-11-15,2006-06-01,0.3602,0.377,-0.0382,0.0382,8.05,7.94,-0.013758816171427934,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1995-12-19,2006-07-01,-0.916,0.4445,0.3207,-0.3207,7.74,7.655,-0.01104265849198871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1996-01-31,2006-08-01,-0.1428,-0.2768,0.053900000000000003,-0.053900000000000003,7.41,7.3775,-0.00439561147303813,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1996-03-26,2006-09-01,0.0693,0.2903,0.2824,-0.2824,7.55,7.5475,-3.311806620764912e-4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1996-05-21,2006-10-01,0.1984,0.3575,0.0612,-0.0612,7.405,7.3925,-0.001689474975266947,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1996-07-03,2006-11-01,-0.4959,0.3291,0.4418,-0.4418,7.61,7.6025,-9.860313042122648e-4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1996-08-20,2006-12-01,-0.0449,0.4932,0.1195,-0.1195,7.471,7.472,1.338419328771323e-4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1996-09-24,2007-01-01,-1.37,-0.1876,0.2241,-0.2241,7.541,7.526,-0.001991107049264418,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1996-11-13,2007-02-01,0.0277,-0.1753,0.2371,-0.2371,7.925,7.915,-0.0012626264303690071,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1996-12-17,2007-03-01,0.2383,-0.0134,-0.1185,0.1185,7.9,7.86,-0.0050761530318608195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1997-02-05,2007-04-01,-0.1922,0.776,0.1477,-0.1477,7.834,7.8235,-8.939404209384882e-4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1997-03-25,2007-05-01,0.6425,1.0719,-0.2055,0.2055,7.894,7.895,1.2667046694980755e-4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1997-05-20,2007-06-01,-1.1094,0.2048,0.1457,-0.1457,7.892,7.88,-0.0015216842905809713,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1997-07-02,2007-07-01,0.0126,0.1768,0.3032,-0.3032,7.939,7.967,0.0035206876552527078,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1997-08-19,2007-08-01,0.1893,0.3183,-0.0049,0.0049,7.756,7.7615,7.088771039556185e-4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1997-09-30,2007-09-01,0.1425,0.0627,-0.0582,0.0582,7.77,7.769,-1.2870841127243793e-4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1997-11-12,2007-10-01,-0.1335,-0.2576,0.1958,-0.1958,8.4,8.405,5.950610113107935e-4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1997-12-16,2007-11-01,0.094,-0.0742,0.0088,-0.0088,8.0925,8.102,0.0011732379622362288,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1998-02-04,2007-12-01,0.1006,0.468,0.2097,-0.2097,8.43,8.421,-0.0010681859659089632,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1998-03-31,2008-01-01,-0.0028,0.2544,0.079,-0.079,8.523,8.524,1.1732269621012037e-4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1998-05-19,2008-02-01,-0.1035,-1e-4,0.1194,-0.1194,8.58,8.586,6.990563024977803e-4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1998-07-01,2008-03-01,0.2903,0.0441,0.0546,-0.0546,8.938,8.946,8.946544993961858e-4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1998-08-18,2008-04-01,0.2477,-0.0752,-0.0598,0.0598,9.24,9.213,-0.0029263555267977637,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1998-09-29,2008-05-01,0.9672,-0.3375,-0.1144,0.1144,10.125,10.14,0.0014803851704341398,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1998-10-15,2008-06-01,-2.9603,-2.4332,0.3738,-0.3738,10.1525,10.16,7.384615720202881e-4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1998-11-17,2008-07-01,-0.0225,0.1287,0.3387,-0.3387,9.9415,9.93,-0.0011574366589175433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1998-12-22,2008-08-01,0.2151,-0.0014,0.0055,-0.0055,9.818,9.8,-0.0018350499593342562,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1999-02-03,2008-09-01,0.2094,0.2768,-0.2118,0.2118,10.11,10.107,-2.967799398545523e-4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1999-03-30,2008-10-01,0.0659,-0.387,-0.1443,0.1443,9.541,9.556,0.0015709276938542516,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1999-05-18,2008-11-01,-0.0395,2.9835,0.2453,-0.2453,9.296,9.315,0.0020418039439964453,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1999-06-30,2008-12-01,-0.3678,-1.7254,0.1541,-0.1541,9.426,9.37,-0.005958732251208243,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1999-08-24,2009-01-01,0.5327,-0.49,0.0544,-0.0544,9.347,9.314,-0.0035367916402608834,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1999-10-05,2009-02-01,-0.4347,2.3462,0.3615,-0.3615,9.501,9.445,-0.0059115552711395125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1999-11-16,2009-03-01,1.2575,0.5482,-0.0827,0.0827,9.419,9.382,-0.003935965934414032,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1999-12-21,2009-04-01,0.1886,0.8563,-0.1042,0.1042,9.325,9.312,-0.0013950745407971255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2000-02-02,2009-05-01,-0.3775,1.1098,-0.2409,0.2409,9.58,9.571,-9.398987689994698e-4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2000-03-21,2009-06-01,0.101,0.3935,0.2478,-0.2478,9.288,9.2575,0.0017211708207729437,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2000-05-16,2009-07-01,0.7103,0.5494,0.2483,-0.2483,9.509,9.518,9.460241416117121e-4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2000-06-28,2009-08-01,-0.1596,-0.1981,0.0586,-0.0586,9.98,9.969,-0.0011028122828058429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2000-08-22,2009-09-01,-0.0425,0.6783,0.3355,-0.3355,9.233,9.247,0.0015151518050107171,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2000-10-03,2009-10-01,0.0256,1.2013,0.3226,-0.3226,9.392,9.4,8.514261902177189e-4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2000-11-15,2009-11-01,0.1507,0.1349,0.4781,-0.4781,9.476,9.463,-0.0013728287704433129,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2000-12-19,2009-12-01,0.8049,-0.2578,-0.5124,0.5124,9.363,9.382,0.002027207949514054,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-01-03,2010-01-01,-4.0334,2.6939,-0.0444,0.0444,9.837,9.68,-0.01608888524213503,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-01-31,2010-02-01,0.8316,-0.7344,-0.7924,0.7924,9.6925,9.684,-8.773514871349697e-4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-03-20,2010-03-01,-0.2878,-1.0225,-1.0006,1.0006,9.535,9.5075,-0.0028882782321044687,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-04-18,2010-04-01,-5.7674,-0.1372,-0.9075,0.9075,9.168,9.24,0.007822725681208897,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-05-15,2010-05-01,-1.0852,-1.4497,-0.76,0.76,9.167,9.169,2.181500881253129e-4,93496600,6041.89013671875,5987,-0.00912644759192105,NA,NA,NA,NA,NA,NA,NA
2001-06-27,2010-06-01,1.2762,0.1831,0.1713,-0.1713,9.041,9.064,0.0025407359704754384,103990400,6582.60986328125,6587.68017578125,7.699622005983286e-4,NA,NA,NA,NA,NA,NA,NA
2001-08-21,2010-07-01,0.2449,-0.7854,-0.5634,0.5634,9.116,9.1385,0.0024651468289218492,74821400,6245.7099609375,6276.08984375,0.00485232840237515,NA,NA,NA,NA,NA,NA,NA
2001-10-02,2010-08-01,-0.3513,-0.2621,-0.433,0.433,9.51,9.517,7.357965329073402e-4,67593000,5389.39013671875,5361.7998046875,-0.005132528166447159,NA,NA,NA,NA,NA,NA,NA
2001-11-06,2010-09-01,-1.6435,-0.8846,-1.3002,1.3002,9.21,9.219,9.76721549241777e-4,74761400,5681.02001953125,5677.7900390625,-5.687181208493541e-4,NA,NA,NA,NA,NA,NA,NA
2001-12-11,2010-10-01,0.0916,-1.5986,-0.2351,0.2351,9.2,9.1525,-0.005176418042740494,95167400,6136.02978515625,6150.259765625,0.002316401021280612,NA,NA,NA,NA,NA,NA,NA
2002-01-30,2010-11-01,0.3761,0.1204,0.3955,-0.3955,9.195,9.174,-0.0022864618813041027,113321000,6789.490234375,6750.7998046875,-0.005714875364947858,NA,NA,NA,NA,NA,NA,NA
2002-03-19,2010-12-01,-0.1633,-1.162,0.0507,-0.0507,9.0765,9.074,-2.7547450657650074e-4,128914000,7345.89990234375,7427.919921875,0.011103541695169028,NA,NA,NA,NA,NA,NA,NA
2002-05-07,2011-01-01,0.2803,-0.8223,-0.4716,0.4716,9.505,9.489,-0.0016847429487709675,93702400,7543.64990234375,7431.89013671875,-0.014925917886632334,NA,NA,NA,NA,NA,NA,NA
2002-06-26,2011-02-01,0.1549,0.2172,-0.0111,0.0111,10.025,10.004,-0.002096960177260687,136714200,6353.52978515625,6171.6298828125,-0.029047564580411134,NA,NA,NA,NA,NA,NA,NA
2002-08-13,2011-03-01,0.8185,-2.9402,-1.355,1.355,9.982,9.952,-0.0030099350505938816,57470200,5901.47998046875,5841.89990234375,-0.01014709392580393,NA,NA,NA,NA,NA,NA,NA
2002-09-24,2011-04-01,0.3159,-0.4086,-0.0436,0.0436,10.287,10.2765,-0.0010212270199665419,84063000,5740.85009765625,5705.669921875,-0.006146896435385685,NA,NA,NA,NA,NA,NA,NA
2002-11-06,2011-05-01,-2.1545,0.545,1.2461,-1.2461,10.1825,10.173,-9.334087288190851e-4,56273200,6041.93017578125,6064,0.0036461219168373304,NA,NA,NA,NA,NA,NA,NA
2002-12-10,2011-06-01,0.0903,0.693,0.2611,-0.2611,10.178,10.18,1.9648295573571062e-4,42920000,6053.39990234375,6081.52001953125,0.004634586417067155,NA,NA,NA,NA,NA,NA,NA
2003-01-29,2011-07-01,0.3047,0.9744,-0.0457,0.0457,10.984,10.972,-0.0010930953903129925,60833600,5918.31982421875,5937.97021484375,0.003314765167337086,NA,NA,NA,NA,NA,NA,NA
2003-03-18,2011-08-01,0.211,-0.2129,0.153,-0.153,10.83,10.884,0.004973759908100561,72161000,6011.93994140625,6042.759765625,0.005113340376725617,NA,NA,NA,NA,NA,NA,NA
2003-05-06,2011-09-01,0.5107,-2.3955,-0.7233,0.7233,10.24,10.269,0.002828028604796362,72420400,6604.14990234375,6614.68017578125,0.0015932235459175104,6.65,6.65,0,NA,NA,NA,NA
2003-06-25,2011-10-01,1.606,0.6574,0.4157,-0.4157,10.487,10.47,-0.001622369969822568,85169200,7114.72998046875,7078.35986328125,-0.005125056939203176,7.17,7.16,-0.0013956736389746371,-0.1819670000000002,-0.12379500000000032,-0.16947700000000054,-0.07860900000000015
2003-08-12,2011-11-01,0.3002,-1.0697,-0.1837,0.1837,10.7605,10.7265,-0.0031647068810793932,42913200,7356.68017578125,7358.3701171875,2.296888396617902e-4,7.42,7.42,0,0.029634000000000604,-0.051886999999999794,-0.07481399999999994,-0.03450199999999981
2003-09-16,2011-12-01,0.2693,-0.1075,-0.0068,0.0068,10.9235,10.92,0.0035183148399142716,44432200,7714.77001953125,7729.14013671875,0.0018609433995955271,7.8,7.8,0,-0.1621630000000005,-0.04247399999999946,-0.022823000000000704,0.031630999999999965
2003-10-28,2012-01-01,0.3265,-2.3187,-0.1503,0.1503,11.05,11.068,0.001627633960917585,96813000,7905.18994140625,7928.72021484375,0.002972138976000238,7.9,7.92,0.002528446353358582,-0.2321749999999998,-0.2466879999999998,-0.2850380000000001,-0.14456699999999945
2003-12-09,2012-02-01,-0.0291,1.5696,-0.7962,0.7962,11.18,11.165,-0.0013425824348320958,66922000,8509.4599609375,8429.0302734375,-0.009496748632313867,8.49,8.4,-0.010657294473988,-0.32327499999999976,-0.288818,-0.1490620000000007,-0.13476399999999966
2004-01-28,2012-03-01,-0.223,4.4319,-0.2286,0.2286,10.939,10.945,5.483458371724481e-4,154516000,9612.4599609375,9551.1298828125,-0.006400709680320915,9.58,9.5,-0.008385793376273654,0.05975199999999958,0.06074799999999936,0.05187000000000008,0.02124100000000073
2004-03-16,2012-04-01,0.3326,-1.771,0.1513,-0.1513,11.03,11.04,9.062075835379879e-4,85004000,9794.1298828125,9877.2900390625,0.008454971932112088,9.75,9.81,0.006134988567515709,-0.11214100000000027,-0.11470100000000016,0.05195300000000014,0.01005300000000009
2004-05-04,2012-05-01,-0.0093,0.5609,-0.075,0.075,11.41,11.405,-4.383081376331255e-4,86749200,10191.759765625,10333.169921875,0.013779574004555428,10.19,10.32,0.012676912818783581,0.07964799999999972,0.27766800000000025,0.2450260000000002,0.261355
2004-06-30,2012-06-01,-0.0468,-0.0481,-0.3709,0.3709,11.533,11.513,-0.0017356595522746154,72581600,10137.419921875,10281.8203125,0.014143797339988495,10.23,10.34,0.010695289116747997,-0.02152900000000013,-0.07401699999999956,-0.1852999999999998,-0.20015800000000006
2004-08-10,2012-07-01,0.3594,0.7461,0.1665,-0.1665,11.385,11.4175,0.002850566561314327,67198000,9814.4404296875,9910.83984375,0.009774277495360195,9.93,9.98,0.005022612266291748,0.028874000000000066,0.06061100000000064,0.04144099999999984,0.033277
2004-09-21,2012-08-01,0.1499,-0.2519,0.2136,-0.2136,11.43,11.4125,-0.0015322318856325623,117452200,10802.830078125,10850.3603515625,0.00439014748712907,10.84,10.83,-9.22934998600855e-4,-0.0014500000000001734,0.019118999999999886,0.08464700000000036,-0.07129499999999922
2004-11-10,2012-09-01,0.1976,-0.6317,0.0502,-0.0502,11.434,11.422,-0.0010500525991083975,79164200,11791.76953125,11794.01953125,1.9079285419465464e-4,11.73,11.79,0.005102051883895342,-0.05228800000000078,0.07083499999999887,0.019530999999998855,0.021129999999999427
2004-12-14,2012-10-01,0.0635,-0.1725,0.0747,-0.0747,11.2975,11.282,-0.0013729269855131676,73106200,12290.33984375,12430.8603515625,0.011368543610279502,12.28,12.45,0.013748700191720253,0.03837899999999905,-0.02303500000000014,-0.1327739999999995,-0.08462800000000037
