Date,Date.Regular.Freq,ffr_shock,fw_shock,lsap_shock,lsap_shock2,exchange.rate.open,exchange.rate.close,log.diff.exchange.rate,bmv.ipc.volume,bmv.ipc.open,bmv.ipc.close,log.diff.bmv.ipc,naftrac_open,naftrac_close,log.diff.naftrac,dcetes28,dcetes91,dcetes182,dcetes364
2005-02-02,2012-11-01,0.0371,-0.1468,0.196,-0.196,11.1595,11.1625,2.6879312051475424e-4,140109400,13340.51953125,13339.41015625,-8.316176344003168e-5,13.31,13.35,0.0030007524392381413,0.0382169999999995,0.01850599999999858,0.019408999999999565,0.04513999999999996
2005-03-22,2012-12-01,0.1106,2.0778,-0.6014,0.6014,11.183,11.192,8.04469317128742e-4,40958400,13094.5302734375,13062.4501953125,-0.00245288971698443,13.05,13.06,7.65990079582668e-4,-0.019997000000000043,0.010241999999999862,0.022202999999999307,0.013315999999999661
2005-05-03,2013-01-01,0.05,0.6959,0.2637,-0.2637,11.026,11.0285,2.2671110301386577e-4,152339200,12422.919921875,12357.8798828125,-0.0052492404539545845,12.42,12.35,-0.005652013431346692,0.0884740000000015,-0.0867470000000008,-0.013917000000001067,-0.026669000000000054
2005-06-30,2013-02-01,0.0757,0.989,0.6774,-0.6774,10.768,10.7775,8.818547367805962e-4,68321800,13550.75,13486.1298828125,-0.004780155144704423,13.53,13.48,-0.003702336698535813,0.005271999999999721,0.005487999999999715,-0.002651000000000181,-0.037623999999999214
2005-08-09,2013-03-01,0.213,-0.4931,0.0746,-0.0746,10.647,10.64,-6.576784189706864e-4,94569800,14597.080078125,14673.33984375,0.005210717056755243,14.65,14.67,0.0013642566918141696,0.007656000000000773,-0.023600000000000065,-0.02456699999999934,0.009292999999999552
2005-09-20,2013-04-01,0.7183,-0.2786,0.284,-0.284,10.818,10.8355,0.0016163672210129931,144740600,15656.83984375,15563.4697265625,-0.005981388195547055,15.75,15.56,-0.01213684652139646,-0.012420999999999793,-0.11711999999999989,-0.04560799999999965,-0.04889299999999963
2005-11-01,2013-05-01,0.0959,0.3896,0.1212,-0.1212,10.7575,10.77,0.0011613054376797827,161487800,15759.9296875,15922.51953125,0.010263806940582043,15.79,15.89,0.006313152281073986,-0.012158000000001223,-0.0335289999999997,0.07407300000000028,0.009675999999998908
2005-12-13,2013-06-01,0.0902,-0.2964,0.0319,-0.0319,10.656,10.618,-0.003572439636553515,112062400,17583.08984375,17819.6796875,0.013365811149975926,17.69,17.82,0.007321913870969254,-0.08836200000000005,-0.0906640000000003,-0.06155099999999969,-0.07656300000000016
2006-01-31,2013-07-01,0.2948,0.6753,-0.1081,0.1081,10.44,10.454,0.0013400978362376748,116017000,18850.7890625,18907.099609375,0.0029827191404745435,18.83,18.9,0.0037105793965355183,-0.0016400000000000858,-0.05352699999999988,-0.0015779999999994132,-0.013015999999999472
2006-03-28,2013-08-01,0.2454,1.1983,0.0782,-0.0782,10.984,10.9575,-0.00241551515484284,102567000,19212.669921875,18929.98046875,-0.014823019706279084,19.25,18.93,-0.016763095512561943,-0.01144600000000029,0.02955400000000008,0.019881999999999955,0.02123200000000036
2006-05-10,2013-09-01,0.2349,1.2488,0.1938,-0.1938,10.853,10.844,-8.296078274590002e-4,110335400,21822.9296875,21781.0703125,-0.0019199792614870148,21.9,21.75,-0.006872879287762146,-0.011369000000000185,0.008942000000000228,0.009235999999999578,-0.0015330000000002286
2006-06-29,2013-10-01,-0.04,-0.5808,-0.2383,0.2383,11.405,11.3715,-0.0029416305540199694,140748000,18133.6796875,18908.330078125,0.04183160441546363,18.5,18.98,0.025615061097502778,-0.001927000000000234,0.008912999999999727,-0.023004000000000246,-0.02459200000000017
2006-08-08,2013-11-01,-0.2635,-0.0312,-0.057,0.057,10.92,10.899,-0.0019249284095845809,102169200,20417.259765625,20342.779296875,-0.003654586863008902,20.4,20.43,0.001469507979360074,-0.001458999999999655,-0.011808000000000263,0.009233999999999298,-0.024620999999999782
2006-09-20,2013-12-01,-0.0251,0.6957,0.2287,-0.2287,10.9265,10.945,0.001691699646756195,144814400,21660.9296875,21841.44921875,0.00829934233280305,21.75,21.87,0.005502077153983542,-0.011529000000000345,0.008892999999999596,-0.022930999999999813,-0.00153499999999962
2006-10-25,2014-01-01,0.1407,-0.1804,0.2265,-0.2265,10.7965,10.7975,9.261831996987269e-5,107807600,23279.76953125,23397.689453125,0.0050525532151297625,23.34,23.38,0.0017123291855125622,0.008726999999999485,-0.0013980000000000103,-0.0014929999999999666,-0.0015460000000002694
2006-12-12,2014-02-01,0.2328,-0.9068,0.0488,-0.0488,10.8305,10.84,4.615526713522833e-4,83340800,25756.810546875,25828.48046875,0.002778697825622345,25.93,25.86,0.0027032262068615864,0.007308000000000092,0.0075310000000001764,0.01856900000000028,0.008539999999999992
2007-01-31,2014-03-01,0.1043,-0.0917,0.1182,-0.1182,11.0566,11.0249,-0.0028711837309143284,180003800,27136.720703125,27561.490234375,0.015531698861611432,27.2,27.61,0.014961052640111827,-0.0013810000000002987,-0.001438999999999524,-0.012246000000000201,0.02147699999999997
2007-03-21,2014-04-01,0.2377,-1.9887,-0.5645,0.5645,11.0815,11.0297,-0.004685416871478054,220316400,27408.720703125,28219.55078125,0.029153791252413797,27.45,28.19,0.026601137170481515,-0.01144899999999982,-0.011778999999999762,-0.055112999999999523,-0.024569000000000507
2007-05-09,2014-05-01,0.0403,0.9269,0.2506,-0.2506,10.8365,10.816,-0.0018935463457117052,93486600,29572.69921875,29992.830078125,0.01410674366496778,29.58,30.01,0.014432202169622155,-0.0014929999999999666,-0.011861999999999817,-0.012274999999999814,-0.02428800000000031
2007-06-28,2014-06-01,0.0939,0.4185,0.1357,-0.1357,10.7925,10.799,6.020888031268434e-4,124544100,30801.919921875,31079.240234375,0.008963056554634363,30.79,31.07,0.009052761468546944,0.0086649999999997,-0.001282999999999923,-0.012272000000000283,-0.0015640000000001208
2007-08-07,2014-07-01,0.2368,-0.6886,-0.1569,0.1569,10.967,10.983,0.0014578590281368875,139162500,29721.630859375,30239.919921875,0.017287810739867737,29.79,30.21,0.014000228673389348,0.018725999999999132,-0.0015169999999997685,0.01994200000000035,0.009834999999999816
2007-08-10,2014-08-01,0.4016,0.3283,0.2616,-0.2616,11.021,11.0115,-8.623624725960788e-4,165978900,29883.169921875,29420.470703125,-0.015604728582090388,29.7,29.56,-0.004724949728653005,-0.0015219999999995792,0.039982000000000184,0.019910000000000316,0.021262000000000114
2007-08-17,2014-09-01,0.7101,-0.6014,-1.3685,1.3685,11.14,11.0905,-0.004453348490430997,217556300,27859.740234375,28510.66015625,0.023095413564421463,28.5,28.54,0.001402524774085645,-0.001422999999999952,-0.02229499999999973,-0.04469499999999993,-0.013049999999999784
2007-09-18,2014-10-01,-2.2456,-0.5758,-0.9525,0.9525,11.115,11.054,-0.005503194005088474,186831600,29795.869140625,30603.419921875,0.026742000405507227,30.1,30.71,0.02006316269790087,-0.0014170000000000016,-0.011834000000000344,-0.012341999999999409,-0.013119999999999798
2007-10-31,2014-11-01,0.024,1.8714,0.4441,-0.4441,10.7045,10.685,-0.0018233250335288886,163963200,31787,31458.669921875,-0.0103827828239762,31.69,31.73,0.0012614318922747891,0.008425000000000793,0.029487999999999737,0.009134999999999671,0.021537999999999613
2007-12-11,2014-12-01,0.8929,-1.3742,1.1662,-1.1662,10.805,10.834,0.0026803472768577308,126872500,31184.279296875,30327.359375,-0.027863844369578672,31.2,30.4,-0.02597548640326064,0.03872900000000001,0.008748000000000644,-0.001636000000000415,-0.0017020000000007585
2008-01-22,2015-01-01,-2.7591,2.3911,-0.5296,0.5296,10.93,10.927,-2.745115998386005e-4,215089300,25298.970703125,26892.740234375,0.061092659185762344,25.52,27,0.05637440752773992,0.00847099999999923,-0.01192100000000007,-0.06624499999999944,-0.09339500000000012
2008-01-30,2015-02-01,-1.2648,-0.0678,-0.7747,0.7747,10.8395,10.8195,-0.0018468078567339674,144325400,28262.849609375,28296.80078125,0.001200544052814223,28.3,28.18,-0.00424929817865749,0.05895700000000037,-0.0016100000000003334,-0.012315000000000076,0.009799000000000113
2008-03-11,2015-03-01,1.3296,1.8285,-0.985,0.985,10.804,10.7725,-0.002919845422513223,202437700,28233.900390625,29466.169921875,0.0427194255164185,28.4,29.38,0.0339250255785708,0.028656999999999933,-0.0015679999999997918,0.019889000000000046,0.03280700000000003
2008-03-18,2015-04-01,1.4094,-0.7948,-0.0228,0.0228,10.7325,10.679,-0.004997324927170421,116291800,29048.509765625,29515.55078125,0.015950086544407327,29,29.47,0.016076966763129086,-0.01637999999999984,0.004139000000000337,-0.006211000000000411,-0.01760399999999951
2008-04-30,2015-05-01,-0.8034,-0.1611,-0.4328,0.4328,10.51,10.5145,4.280720177618491e-4,174060600,30271.400390625,30281.41015625,3.3061275358825526e-4,30.32,30.39,0.002306046154530783,0.009338000000000513,0.01998500000000014,0.019873999999999725,0.009845999999999577
2008-06-25,2015-06-01,0.1006,-0.3273,-0.1409,0.1409,10.299,10.286,-0.0012630557909401041,121611300,29298.08984375,29569.439453125,0.009219056225715505,29.6,29.62,6.754475096379942e-4,-0.011757999999999491,0.008611999999999398,-0.0018840000000004409,0.00970899999999908
2008-08-05,2015-07-01,0.0689,-0.1506,-0.5328,0.5328,9.9275,9.905,-0.002269003872755082,156835200,26502.720703125,26990.189453125,0.018226050622828893,26.9,26.93,0.0011146202157141794,-0.0019189999999991159,0.029275000000000162,0.008801000000000059,0.021521999999999153
2008-09-16,2015-08-01,1.812,-0.1191,-0.4837,0.4837,10.812,10.8425,-0.013220563100539096,NA,24618.150390625,24618.150390625,0,25,24.72,0.011263192278710754,0.026564000000000476,0.006545000000000911,0.00683700000000087,0.053755999999999915
2008-10-08,2015-09-01,-0.9952,1.292,-0.1626,0.1626,12.93,12.25,-0.05402425579302994,362334800,20868.5703125,20678.970703125,-0.0091269384850019,20.5,20.98,0.023144716823788603,-0.10288699999999906,-0.08499400000000001,-0.06659199999999998,-0.07175900000000013
2008-10-29,2015-10-01,-0.5087,-0.6957,0.0753,-0.0753,12.9,12.96,0.0046403795565024275,326481900,18665.4609375,19157.330078125,0.026010606744993225,18.62,19.12,0.0264986357743342,0.23056200000000082,-0.001811000000000007,-0.09929499999999969,-0.12963700000000067
2008-12-16,2015-11-01,-1.9226,-3.2665,-0.4599,0.4599,13.36,13.179,-0.01364051444674752,289314700,21050.55078125,22032.5390625,0.045593683773029525,21.3,22.02,0.033244058579154245,-0.07245900000000027,-0.012283999999999295,-0.0018639999999994217,-0.07128099999999904
2009-01-28,2015-12-01,0.1792,-0.0808,-0.3325,0.3325,14.21,14.08,-0.009190591379113044,222974300,19613.990234375,20145.220703125,0.02672397523105907,20.01,20.17,0.00796420337047854,0.0692269999999997,0.019249999999999545,0.0199720000000001,0.010079000000000171
2009-03-18,2016-01-01,-0.2756,-1.9285,5.6307,-5.6307,14.0915,13.915,-0.012604383747624848,228632400,19325.05078125,19620.48046875,0.01517172034155223,19.18,19.66,0.02471804526372834,0.03882800000000053,-0.04285899999999998,-0.10868900000000004,-0.12752699999999972
2009-04-29,2016-02-01,0.2122,0.6293,-0.7556,0.7556,13.7135,13.605,-0.007943376869416596,310851700,21654.470703125,22079.33984375,0.01943039046091677,21.9,22.05,0.00682596507040012,0.009160999999999753,-0.011206000000000493,-0.11701400000000017,-0.06688199999999966
2009-06-24,2016-03-01,0.1365,1.373,-0.7978,0.7978,13.335,13.295,-0.003004132938994264,153541300,23506.48046875,23711.240234375,0.008673059440827302,23.65,23.74,0.0037982742435800354,0.009312999999999683,-0.010883999999999894,0.020304999999999573,-6.990000000000052e-4
2009-08-12,2016-04-01,0.1948,-0.1222,-0.5309,0.5309,13.039,13.02,-0.0014582296609120249,136708400,27800.80078125,28096.01953125,0.010563087251028946,27.99,28.11,0.004278081391078548,-0.02056300000000011,0.00960099999999997,0.009821999999999775,0.01021300000000025
2009-09-23,2016-05-01,0.1786,-2.0931,-0.2001,0.2001,13.401,13.305,-0.007189426608438687,348603400,29513.6796875,28959.669921875,-0.01894970435479415,29.6,28.9,-0.02393276621162821,0.009503999999999735,-5.980000000000985e-4,-0.021614999999999718,-0.011817999999999884
2009-11-04,2016-06-01,0.1055,-0.2377,-0.5513,0.5513,13.268,13.3175,0.003723838724211337,177574000,28935.33984375,29430.509765625,0.01696820335541993,28.96,29.39,0.014738912913310198,0.009547000000000416,-0.010787999999999798,-6.529999999997926e-4,-0.03401499999999924
2009-12-16,2016-07-01,-0.1239,0.6135,-0.177,0.177,12.69,12.7245,0.002714987207466102,215466300,31902.66015625,31956.25,0.0016783830541093891,32.1,32.02,-0.0024953225674018142,0.00958499999999951,-5.490000000003548e-4,-6.379999999994723e-4,0.010189000000000448
2010-01-27,2016-08-01,-0.0098,1.0977,0.1752,-0.1752,12.929,13,0.005476507189120294,306309200,30629.7890625,30610.830078125,-6.191637265171579e-4,30.69,30.63,-0.001956947786960761,-4.509999999999792e-4,-0.010787999999999798,-6.430000000001712e-4,-0.011569999999999858
2010-03-16,2016-09-01,0.1552,-0.8026,-0.212,0.212,12.523,12.5285,4.390954704005523e-4,137764000,32581.900390625,32723.900390625,0.004348778273650211,32.5,32.71,0.006440752214600831,-0.012255999999999823,0.0180769999999999,0.007963999999999416,-0.002811000000000341
2010-04-28,2016-10-01,0.1096,-0.0509,-0.3151,0.3151,12.362,12.357,-4.045471150284641e-4,218786300,32679.169921875,32952.859375,0.008340166912555347,32.75,32.9,0.004569695690065156,-6.580000000004915e-4,0.009653000000000134,-0.011083000000000176,-6.669999999999732e-4
2010-06-23,2016-11-01,0.1729,0.1096,0.1267,-0.1267,12.66,12.6405,-0.001541471817649409,158766800,32470.76953125,32663.2890625,0.005911503015566311,32.54,32.63,0.0027620088143374133,-5.499999999996064e-4,-6.110000000001392e-4,-0.011074999999999946,-6.349999999999412e-4
2010-08-10,2016-12-01,0.1297,-0.6059,0.6651,-0.6651,12.7084,12.626,-0.00650501220191213,149397800,32837.3203125,32685.51953125,-0.004633530939862851,32.7,32.72,6.11433831338104e-4,-5.299999999994753e-4,-0.02106600000000025,-6.189999999994811e-4,-0.022545000000000037
2010-09-21,2017-01-01,0.1999,-0.1874,0.0621,-0.0621,12.7635,12.747,-0.0012935851748006044,169355600,33273.91015625,33296.69140625,6.844237652838814e-4,33.27,33.27,0,-0.11118899999999954,-0.020999999999999908,-5.959999999998189e-4,-6.209999999997606e-4
2010-11-03,2017-02-01,0.4048,-0.2498,-0.8113,0.8113,12.2884,12.2575,-0.002517733415591028,215073000,35722.828125,35843.80859375,0.0033809213213586986,35.82,35.87,0.0013948949116251441,0.009265999999999774,-0.1131770000000003,-0.06359599999999954,-0.033650999999999875
2010-12-14,2017-03-01,0.1927,0.005,-0.3125,0.3125,12.3729,12.358,-0.0012049704461092325,164355600,37889.83984375,37901.0390625,2.955294619386706e-4,37.89,37.86,-7.920792493325557e-4,0.04971900000000051,0.040280000000000094,0.04117199999999954,0.09766999999999992
2011-01-26,2017-04-01,0.1561,-0.1701,-0.2999,0.2999,12.0561,12.0498,-5.226936263267312e-4,166526200,37485.5703125,37585.3984375,0.00265956828598668,37.48,37.61,0.0034625151120235564,-4.199999999991988e-4,-5.12000000000512e-4,0.009866999999999848,-6.049999999993005e-4
2011-03-15,2017-05-01,0.0856,0.5282,-0.1064,0.1064,12.018,11.979,-0.003250409162542489,145341200,36203.78125,36012.171875,-0.005306578847140031,36,36.01,2.7773920467399904e-4,-4.6400000000001995e-4,0.07090599999999991,0.03079300000000007,-6.279999999998509e-4
2011-04-27,2017-06-01,0.0781,-0.3502,0.1258,-0.1258,11.577,11.56,-0.001469507979360074,152208200,36889.2890625,36826.9296875,-0.0016918770640295122,36.87,36.8,-0.0019003670711676968,-5.000000000006111e-4,0.030081000000000024,-5.950000000005673e-4,0.01021800000000006
2011-06-22,2017-07-01,0.1288,0.383,-0.2197,0.2197,11.7869,11.7585,-0.0024123619707281385,169696600,35276.6015625,35399.44140625,0.003476141625515794,35.2,35.41,0.005948183519760786,-5.969999999999587e-4,-5.170000000003228e-4,-5.719999999991288e-4,-6.089999999998597e-4
2011-08-09,2017-08-01,0.4652,-1.522,0.2486,-0.2486,12.409,12.3479,-0.004936007662848851,335495600,31719.490234375,32381.55078125,0.02065751444289532,31.85,32.37,0.01619468591998041,-4.029999999999312e-4,-0.02087899999999987,-5.470000000000752e-4,-5.610000000002557e-4
2011-09-21,2017-09-01,0.1982,0.9489,1.2882,-1.2882,13.3856,13.402,0.0012244472852365185,229279800,34361.26171875,34019.21875,-0.010004194739504868,34.6,33.93,-0.019554103267540146,-4.780000000002005e-4,0.009714000000000667,0.020317000000000363,0.010302000000000255
2011-11-02,2017-10-01,0.112,0.3465,0.1243,-0.1243,13.4306,13.4029,0.012070764485787144,NA,35756.23046875,35742.5703125,-3.8210868621391114e-4,36.74,35.72,0.028155323778681574,0.0025719999999997967,0.0026809999999999334,-0.024886000000000408,-0.07718000000000025
